1618584468.532177 client started (11236): version 3.2, socket /private/tmp/tmux-502/default, protocol 8
1618584468.532222 on Darwin 20.3.0 Darwin Kernel Version 20.3.0: Thu Jan 21 00:07:06 PST 2021; root:xnu-7195.81.3~1/RELEASE_X86_64
1618584468.532243 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1618584468.532286 flags are 0x18010000
1618584468.532300 socket is /private/tmp/tmux-502/default
1618584468.532321 trying connect
1618584468.532420 add peer 0x7fc1b0048000: 7 (0x0)
1618584468.534083 sending message 100 to peer 0x7fc1b0048000 (4 bytes)
1618584468.534109 sending message 111 to peer 0x7fc1b0048000 (8 bytes)
1618584468.534119 sending message 101 to peer 0x7fc1b0048000 (15 bytes)
1618584468.534127 sending message 109 to peer 0x7fc1b0048000 (4 bytes)
1618584468.534135 sending message 102 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534142 sending message 108 to peer 0x7fc1b0048000 (23 bytes)
1618584468.534150 sending message 112 to peer 0x7fc1b0048000 (58 bytes)
1618584468.534157 sending message 112 to peer 0x7fc1b0048000 (5 bytes)
1618584468.534165 sending message 112 to peer 0x7fc1b0048000 (5 bytes)
1618584468.534172 sending message 112 to peer 0x7fc1b0048000 (6 bytes)
1618584468.534180 sending message 112 to peer 0x7fc1b0048000 (6 bytes)
1618584468.534187 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.534195 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534202 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534209 sending message 112 to peer 0x7fc1b0048000 (14 bytes)
1618584468.534217 sending message 112 to peer 0x7fc1b0048000 (19 bytes)
1618584468.534224 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.534232 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534240 sending message 112 to peer 0x7fc1b0048000 (15 bytes)
1618584468.534247 sending message 112 to peer 0x7fc1b0048000 (21 bytes)
1618584468.534255 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534262 sending message 112 to peer 0x7fc1b0048000 (7 bytes)
1618584468.534270 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534277 sending message 112 to peer 0x7fc1b0048000 (7 bytes)
1618584468.534285 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534292 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.534299 sending message 112 to peer 0x7fc1b0048000 (21 bytes)
1618584468.534307 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534314 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.534322 sending message 112 to peer 0x7fc1b0048000 (16 bytes)
1618584468.534329 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534336 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.534344 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.534351 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534359 sending message 112 to peer 0x7fc1b0048000 (8 bytes)
1618584468.534366 sending message 112 to peer 0x7fc1b0048000 (8 bytes)
1618584468.534373 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534381 sending message 112 to peer 0x7fc1b0048000 (7 bytes)
1618584468.534388 sending message 112 to peer 0x7fc1b0048000 (7 bytes)
1618584468.534396 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.534403 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.534410 sending message 112 to peer 0x7fc1b0048000 (15 bytes)
1618584468.534418 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534425 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534433 sending message 112 to peer 0x7fc1b0048000 (8 bytes)
1618584468.534440 sending message 112 to peer 0x7fc1b0048000 (14 bytes)
1618584468.534448 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.534455 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.534463 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534479 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534488 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534508 sending message 112 to peer 0x7fc1b0048000 (10 bytes)
1618584468.534514 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.534519 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534524 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534529 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534535 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534540 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534545 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.534550 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.534555 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534560 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534565 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534570 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534575 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534583 sending message 112 to peer 0x7fc1b0048000 (9 bytes)
1618584468.534589 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534594 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534600 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534606 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534611 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534616 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534621 sending message 112 to peer 0x7fc1b0048000 (8 bytes)
1618584468.534626 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.534631 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.534636 sending message 112 to peer 0x7fc1b0048000 (11 bytes)
1618584468.534645 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534652 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534657 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534662 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534667 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534673 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534678 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534683 sending message 112 to peer 0x7fc1b0048000 (8 bytes)
1618584468.534688 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534693 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534698 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534703 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534708 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534713 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534718 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534723 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534728 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534733 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534738 sending message 112 to peer 0x7fc1b0048000 (8 bytes)
1618584468.534743 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534748 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534753 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534758 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534764 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534769 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534774 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534779 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534784 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534789 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534794 sending message 112 to peer 0x7fc1b0048000 (8 bytes)
1618584468.534799 sending message 112 to peer 0x7fc1b0048000 (12 bytes)
1618584468.534806 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534821 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534827 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
1618584468.534832 sending message 112 to peer 0x7fc1b0048000 (13 bytes)
